 INFO	[2015-10-27 10:55:34,801] [main] (Log.java:93)
     	org.apache.derby.impl.jdbc.EmbedConnection40@406157372 (XID = 167), (SESSIONID = 1), (DATABASE = C:\Users\fkakcha\workspace\ApplicationGraphique\projets\popo\.metadata\bdd), (DRDAID = null) 

 INFO	[2015-10-28 14:50:45,604] [AWT-EventQueue-0] (BDDProjet.java:46)
     	org.apache.derby.impl.jdbc.EmbedConnection40@2001343019 (XID = 169), (SESSIONID = 3), (DATABASE = C:\Users\fkakcha\workspace\ApplicationGraphique\projets\popo\.metadata\bdd), (DRDAID = null) 

 INFO	[2015-10-28 14:50:45,746] [AWT-EventQueue-0] (MenuPrincipalController.java:599)
     	chargement fini

 INFO	[2015-10-28 14:51:33,700] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-28 14:51:33,700] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-28 14:51:33,700] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-28 14:51:33,700] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-28 14:51:33,700] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-28 14:51:33,700] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-28 14:51:33,732] [main] (Main.java:56)
     	Lancement de l'application graphique

 INFO	[2015-10-28 14:51:40,784] [AWT-EventQueue-0] (Utils.java:39)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\pipi

 INFO	[2015-10-28 14:51:47,034] [SwingWorker-pool-3-thread-1] (BDDProjet.java:46)
     	org.apache.derby.impl.jdbc.EmbedConnection40@535757372 (XID = 166), (SESSIONID = 1), (DATABASE = C:\Users\fkakcha\workspace\ApplicationGraphique\projets\pipi\.metadata\bdd), (DRDAID = null) 

 INFO	[2015-10-28 14:51:47,207] [AWT-EventQueue-0] (MenuPrincipalController.java:599)
     	chargement fini

 INFO	[2015-10-28 14:51:49,796] [AWT-EventQueue-0] (MenuPrincipalController.java:216)
     	Ouverture du: Projet [nom=pipi, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\pipi]

 INFO	[2015-10-28 14:51:49,796] [AWT-EventQueue-0] (BDDProjet.java:46)
     	org.apache.derby.impl.jdbc.EmbedConnection40@1296787755 (XID = 188), (SESSIONID = 3), (DATABASE = C:\Users\fkakcha\workspace\ApplicationGraphique\projets\pipi\.metadata\bdd), (DRDAID = null) 

 INFO	[2015-10-28 14:59:13,103] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-28 14:59:13,103] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-28 14:59:13,103] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-28 14:59:13,103] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-28 14:59:13,103] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-28 14:59:13,103] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-28 14:59:13,136] [main] (Main.java:56)
     	Lancement de l'application graphique

 INFO	[2015-10-28 14:59:19,163] [AWT-EventQueue-0] (Utils.java:39)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\popo

 INFO	[2015-10-28 14:59:21,520] [AWT-EventQueue-0] (MenuPrincipalController.java:216)
     	Ouverture du: Projet [nom=popo, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\popo]

 INFO	[2015-10-28 14:59:25,662] [AWT-EventQueue-0] (MenuPrincipalController.java:599)
     	chargement fini

 INFO	[2015-10-28 15:23:10,522] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-28 15:23:10,522] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-28 15:23:10,522] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-28 15:23:10,522] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-28 15:23:10,522] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-28 15:23:10,522] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-28 15:23:10,554] [main] (Main.java:56)
     	Lancement de l'application graphique

 INFO	[2015-10-28 15:23:17,599] [AWT-EventQueue-0] (Utils.java:39)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\azer

 INFO	[2015-10-28 15:23:23,759] [SwingWorker-pool-3-thread-1] (BDDProjet.java:45)
     	org.apache.derby.impl.jdbc.EmbedConnection40@297595244 (XID = 166), (SESSIONID = 1), (DATABASE = C:\Users\fkakcha\workspace\ApplicationGraphique\projets\azer\.metadata\bdd), (DRDAID = null) 

 INFO	[2015-10-28 15:23:23,900] [AWT-EventQueue-0] (MenuPrincipalController.java:604)
     	chargement fini

 INFO	[2015-10-28 15:23:50,899] [AWT-EventQueue-0] (Utils.java:39)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\123

 INFO	[2015-10-28 15:23:51,744] [AWT-EventQueue-0] (MenuPrincipalController.java:221)
     	Ouverture du: Projet [nom=123, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\123]

 INFO	[2015-10-28 15:23:57,502] [SwingWorker-pool-3-thread-2] (BDDProjet.java:45)
     	org.apache.derby.impl.jdbc.EmbedConnection40@1740171089 (XID = 166), (SESSIONID = 1), (DATABASE = C:\Users\fkakcha\workspace\ApplicationGraphique\projets\123\.metadata\bdd), (DRDAID = null) 

 INFO	[2015-10-28 15:23:57,612] [AWT-EventQueue-0] (MenuPrincipalController.java:604)
     	chargement fini

 INFO	[2015-10-28 16:36:38,581] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-28 16:36:38,581] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-28 16:36:38,581] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-28 16:36:38,581] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-28 16:36:38,581] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-28 16:36:38,581] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-28 16:36:38,613] [main] (Main.java:56)
     	Lancement de l'application graphique

 INFO	[2015-10-28 16:36:47,294] [AWT-EventQueue-0] (Utils.java:39)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\projet1

 INFO	[2015-10-28 16:36:53,227] [SwingWorker-pool-3-thread-1] (BDDProjet.java:45)
     	org.apache.derby.impl.jdbc.EmbedConnection40@1161130003 (XID = 166), (SESSIONID = 1), (DATABASE = C:\Users\fkakcha\workspace\ApplicationGraphique\projets\projet1\.metadata\bdd), (DRDAID = null) 

 INFO	[2015-10-28 16:36:53,352] [AWT-EventQueue-0] (MenuPrincipalController.java:611)
     	chargement fini

 INFO	[2015-10-28 16:41:04,132] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-28 16:41:04,132] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-28 16:41:04,132] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-28 16:41:04,132] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-28 16:41:04,148] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-28 16:41:04,148] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-28 16:41:04,180] [main] (Main.java:56)
     	Lancement de l'application graphique

 INFO	[2015-10-28 16:41:12,510] [AWT-EventQueue-0] (Utils.java:39)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\projet1

 INFO	[2015-10-28 16:41:18,696] [SwingWorker-pool-3-thread-1] (BDDProjet.java:45)
     	org.apache.derby.impl.jdbc.EmbedConnection40@959470844 (XID = 166), (SESSIONID = 1), (DATABASE = C:\Users\fkakcha\workspace\ApplicationGraphique\projets\projet1\.metadata\bdd), (DRDAID = null) 

 INFO	[2015-10-28 16:41:18,822] [AWT-EventQueue-0] (MenuPrincipalController.java:611)
     	chargement fini

 INFO	[2015-10-28 16:43:52,906] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-28 16:43:52,906] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-28 16:43:52,906] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-28 16:43:52,906] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-28 16:43:52,906] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-28 16:43:52,906] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-28 16:43:52,938] [main] (Main.java:56)
     	Lancement de l'application graphique

 INFO	[2015-10-28 16:44:05,067] [AWT-EventQueue-0] (Utils.java:39)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\11111

 INFO	[2015-10-28 16:44:10,918] [SwingWorker-pool-3-thread-1] (BDDProjet.java:45)
     	org.apache.derby.impl.jdbc.EmbedConnection40@1434202265 (XID = 166), (SESSIONID = 1), (DATABASE = C:\Users\fkakcha\workspace\ApplicationGraphique\projets\11111\.metadata\bdd), (DRDAID = null) 

 INFO	[2015-10-28 16:44:11,030] [AWT-EventQueue-0] (MenuPrincipalController.java:611)
     	chargement fini

 INFO	[2015-10-28 16:44:14,072] [AWT-EventQueue-0] (MenuPrincipalController.java:222)
     	Ouverture du: Projet [nom=11111, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\11111]

 INFO	[2015-10-28 16:46:48,000] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-28 16:46:48,000] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-28 16:46:48,000] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-28 16:46:48,000] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-28 16:46:48,000] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-28 16:46:48,000] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-28 16:46:48,033] [main] (Main.java:56)
     	Lancement de l'application graphique

 INFO	[2015-10-28 16:47:15,011] [AWT-EventQueue-0] (Utils.java:39)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\pooi

 INFO	[2015-10-28 16:47:21,134] [SwingWorker-pool-3-thread-1] (BDDProjet.java:45)
     	org.apache.derby.impl.jdbc.EmbedConnection40@1149514549 (XID = 166), (SESSIONID = 1), (DATABASE = C:\Users\fkakcha\workspace\ApplicationGraphique\projets\pooi\.metadata\bdd), (DRDAID = null) 

 INFO	[2015-10-28 16:47:21,291] [AWT-EventQueue-0] (MenuPrincipalController.java:616)
     	chargement fini

 INFO	[2015-10-28 16:47:33,637] [AWT-EventQueue-0] (MenuPrincipalController.java:222)
     	Ouverture du: Projet [nom=pooi, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\pooi]

 INFO	[2015-10-28 17:40:26,172] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-28 17:40:26,172] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-28 17:40:26,172] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-28 17:40:26,172] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-28 17:40:26,172] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-28 17:40:26,172] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-28 17:40:26,204] [main] (Main.java:56)
     	Lancement de l'application graphique

